319.96	  2.0000000	  0.5515975	 30.0000000	10000	10677	0.0132801067716
487.869	  2.0000000	  0.5109419	 40.0000000	10000	10677	0.0132801067716
690.725	  2.0000000	  0.4795870	 50.0000000	10000	10677	0.0132801067716
100.115	  1.0000000	  0.8298371	 10.0000000	11567	10677	0.0132369281739
229.134	  1.0000000	  0.6106351	 20.0000000	11567	10677	0.0132369281739
399.86	  1.0000000	  0.5327397	 30.0000000	11567	10677	0.0132369281739
616.199	  1.0000000	  0.4878692	 40.0000000	11567	10677	0.0132369281739
878.398	  1.0000000	  0.4557417	 50.0000000	11567	10677	0.0132369281739
64.551	  8.0000000	  0.9263517	 10.0000000	10000	10677	0.0127933408261
116.597	  8.0000000	  0.7377519	 20.0000000	10000	10677	0.0127933408261
196.858	  8.0000000	  0.6741502	 30.0000000	10000	10677	0.0127933408261
299.043	  8.0000000	  0.6480856	 40.0000000	10000	10677	0.0127933408261
425.176	  8.0000000	  0.6361845	 50.0000000	10000	10677	0.0127933408261
68.957	  4.0000000	  0.8737761	 10.0000000	10000	10677	0.0130591739253
137.827	  4.0000000	  0.6747033	 20.0000000	10000	10677	0.0130591739253
235.408	  4.0000000	  0.6052938	 30.0000000	10000	10677	0.0130591739253
358.181	  4.0000000	  0.5732148	 40.0000000	10000	10677	0.0130591739253
511.005	  4.0000000	  0.5535148	 50.0000000	10000	10677	0.0130591739253
66.701	  6.0000000	  0.8975768	 10.0000000	10000	10677	0.0132801067716
129.634	  6.0000000	  0.7044586	 20.0000000	10000	10677	0.0132801067716
220.058	  6.0000000	  0.6407078	 30.0000000	10000	10677	0.0132801067716
332.483	  6.0000000	  0.6081588	 40.0000000	10000	10677	0.0132801067716
469.54	  6.0000000	  0.5967004	 50.0000000	10000	10677	0.0132801067716
63.302	  8.0000000	  0.9169710	 10.0000000	11567	10677	0.0132369281739
123.677	  8.0000000	  0.7306018	 20.0000000	11567	10677	0.0132369281739
210.31	  8.0000000	  0.6712081	 30.0000000	11567	10677	0.0132369281739
321.568	  8.0000000	  0.6431283	 40.0000000	11567	10677	0.0132369281739
454.134	  8.0000000	  0.6323630	 50.0000000	11567	10677	0.0132369281739
70.538	  4.0000000	  0.8742111	 10.0000000	10000	10677	0.0131635103493
140.743	  4.0000000	  0.6666318	 20.0000000	10000	10677	0.0131635103493
242.265	  4.0000000	  0.6044374	 30.0000000	10000	10677	0.0131635103493
358.685	  4.0000000	  0.5647450	 40.0000000	10000	10677	0.0131635103493
515.803	  4.0000000	  0.5436494	 50.0000000	10000	10677	0.0131635103493
78.976	  4.0000000	  0.8722796	 10.0000000	11567	10677	0.0132369281739
158.925	  4.0000000	  0.6754585	 20.0000000	11567	10677	0.0132369281739
273.294	  4.0000000	  0.6086172	 30.0000000	11567	10677	0.0132369281739
417.117	  4.0000000	  0.5767142	 40.0000000	11567	10677	0.0132369281739
594.605	  4.0000000	  0.5563267	 50.0000000	11567	10677	0.0132369281739
86.083	  1.0000000	  0.8260911	 10.0000000	10000	10677	0.0132801067716
197.577	  1.0000000	  0.6047032	 20.0000000	10000	10677	0.0132801067716
345.603	  1.0000000	  0.5251369	 30.0000000	10000	10677	0.0132801067716
532.185	  1.0000000	  0.4795393	 40.0000000	10000	10677	0.0132801067716
762.31	  1.0000000	  0.4469151	 50.0000000	10000	10677	0.0132801067716
61.732	  8.0000000	  0.9195314	 10.0000000	10000	10677	0.013201920015
118.909	  8.0000000	  0.7300009	 20.0000000	10000	10677	0.013201920015
201.548	  8.0000000	  0.6710571	 30.0000000	10000	10677	0.013201920015
307.858	  8.0000000	  0.6487524	 40.0000000	10000	10677	0.013201920015
433.617	  8.0000000	  0.6355281	 50.0000000	10000	10677	0.013201920015
63.456	  6.0000000	  0.8935503	 10.0000000	10000	10677	0.0131635103493
126.957	  6.0000000	  0.7084413	 20.0000000	10000	10677	0.0131635103493
215.661	  6.0000000	  0.6405357	 30.0000000	10000	10677	0.0131635103493
328.97	  6.0000000	  0.6131162	 40.0000000	10000	10677	0.0131635103493
466.938	  6.0000000	  0.5963471	 50.0000000	10000	10677	0.0131635103493
81.627	  2.0000000	  0.8345622	 10.0000000	10000	10677	0.0127933408261
175.083	  2.0000000	  0.6216161	 20.0000000	10000	10677	0.0127933408261
297.956	  2.0000000	  0.5483439	 30.0000000	10000	10677	0.0127933408261
450.944	  2.0000000	  0.5036883	 40.0000000	10000	10677	0.0127933408261
646.28	  2.0000000	  0.4786918	 50.0000000	10000	10677	0.0127933408261
91.315	  2.0000000	  0.8380013	 10.0000000	11567	10677	0.0132369281739
196.886	  2.0000000	  0.6291234	 20.0000000	11567	10677	0.0132369281739
347.316	  2.0000000	  0.5558279	 30.0000000	11567	10677	0.0132369281739
531.842	  2.0000000	  0.5162533	 40.0000000	11567	10677	0.0132369281739
752.858	  2.0000000	  0.4869936	 50.0000000	11567	10677	0.0132369281739
67.398	  4.0000000	  0.8666367	 10.0000000	10000	10677	0.0132801067716
136.416	  4.0000000	  0.6717144	 20.0000000	10000	10677	0.0132801067716
233.883	  4.0000000	  0.6054530	 30.0000000	10000	10677	0.0132801067716
357.46	  4.0000000	  0.5729200	 40.0000000	10000	10677	0.0132801067716
507.474	  4.0000000	  0.5477605	 50.0000000	10000	10677	0.0132801067716
68.806	  6.0000000	  0.9047589	 10.0000000	10000	10677	0.0130591739253
131.126	  6.0000000	  0.7165564	 20.0000000	10000	10677	0.0130591739253
219.326	  6.0000000	  0.6488549	 30.0000000	10000	10677	0.0130591739253
329.971	  6.0000000	  0.6207552	 40.0000000	10000	10677	0.0130591739253
468.805	  6.0000000	  0.5991097	 50.0000000	10000	10677	0.0130591739253
84.345	  2.0000000	  0.8424330	 10.0000000	10000	10677	0.0130591739253
181.608	  2.0000000	  0.6287216	 20.0000000	10000	10677	0.0130591739253
312.824	  2.0000000	  0.5557699	 30.0000000	10000	10677	0.0130591739253
478.278	  2.0000000	  0.5100220	 40.0000000	10000	10677	0.0130591739253
682.033	  2.0000000	  0.4834194	 50.0000000	10000	10677	0.0130591739253
84.928	  1.0000000	  0.8356379	 10.0000000	10000	10677	0.0130591739253
195.383	  1.0000000	  0.6097562	 20.0000000	10000	10677	0.0130591739253
341.547	  1.0000000	  0.5283103	 30.0000000	10000	10677	0.0130591739253
527.414	  1.0000000	  0.4816207	 40.0000000	10000	10677	0.0130591739253
755.324	  1.0000000	  0.4487070	 50.0000000	10000	10677	0.0130591739253
61.332	  8.0000000	  0.9156010	 10.0000000	10000	10677	0.0131635103493
118.888	  8.0000000	  0.7267040	 20.0000000	10000	10677	0.0131635103493
200.14	  8.0000000	  0.6691993	 30.0000000	10000	10677	0.0131635103493
301.698	  8.0000000	  0.6425639	 40.0000000	10000	10677	0.0131635103493
429.78	  8.0000000	  0.6272073	 50.0000000	10000	10677	0.0131635103493
66.288	  6.0000000	  0.9011199	 10.0000000	10000	10677	0.013201920015
129.242	  6.0000000	  0.7020335	 20.0000000	10000	10677	0.013201920015
217.66	  6.0000000	  0.6439878	 30.0000000	10000	10677	0.013201920015
331.586	  6.0000000	  0.6142995	 40.0000000	10000	10677	0.013201920015
468.05	  6.0000000	  0.6021650	 50.0000000	10000	10677	0.013201920015
71.081	  4.0000000	  0.8766282	 10.0000000	10000	10677	0.0127933408261
138.7	  4.0000000	  0.6755432	 20.0000000	10000	10677	0.0127933408261
236.269	  4.0000000	  0.6063090	 30.0000000	10000	10677	0.0127933408261
360.827	  4.0000000	  0.5730125	 40.0000000	10000	10677	0.0127933408261
512.797	  4.0000000	  0.5528170	 50.0000000	10000	10677	0.0127933408261
